Year op_start_date;Ageband op_start_date;Order;No. source;PY source;Average number of spells source;No. study;PY study;Average number of spells study
1950;0-4;1;14;980.93;1;7;80.07;1
1951;0-4;1;7;486.08;1;7;86.69;1
1952;0-4;1;13;872.47;1;1;12.76;1
1953;0-4;1;9;606.23;1;6;88.19;1
1954;0-4;1;10;657.2;1;10;149.39;1
1955;0-4;1;14;910.8;1;8;124.93;1
1956;0-4;1;10;631.67;1;10;172.81;1
1957;0-4;1;13;824.26;1;13;241.51;1
1958;0-4;1;11;657.01;1;0;0;
1959;0-4;1;10;601.42;1;10;195.34;1
1960;0-4;1;13;787.87;1;13;277.64;1
1961;0-4;1;12;713.3;1;12;270.66;1
1962;0-4;1;11;642.22;1;11;259.38;1
1963;0-4;1;14;777.3;1;13;317.62;1
1964;0-4;1;13;733.02;1;13;332.94;1
1965;0-4;1;22;1220.27;1;22;556.25;1
1966;0-4;1;18;971.3;1;18;442.72;1
1967;0-4;1;11;563.96;1;11;260.35;1
1968;0-4;1;17;892.28;1;17;442;1
1969;0-4;1;16;823.05;1;16;416;1
1970;0-4;1;9;454.02;1;9;234;1
1971;0-4;1;16;779.08;1;16;405.23;1
1972;0-4;1;16;776.87;1;16;416;1
1973;0-4;1;13;605.9;1;0;0;
1974;0-4;1;16;728.88;1;0;0;
1975;0-4;1;17;741.56;1;0;0;
1976;0-4;1;16;696.47;1;4;104;1
1977;0-4;1;11;463.74;1;5;114.25;1
1978;0-4;1;13;553.41;1;8;208;1
1979;0-4;1;14;548.13;1;8;186.12;1
1980;0-4;1;8;324.1;1;7;182;1
1981;0-4;1;6;237.19;1;3;78;1
1982;0-4;1;13;487.17;1;8;196.98;1
1983;0-4;1;14;524.06;1;0;0;
1984;0-4;1;12;439.41;1;0;0;
1985;0-4;1;3;105.95;1;0;0;
1986;0-4;1;4;138.07;1;0;0;
1987;0-4;1;9;301.06;1;0;0;
1988;0-4;1;12;388.77;1;0;0;
1989;0-4;1;9;280.8;1;0;0;
1990;0-4;1;7;214.78;1;0;0;
1991;0-4;1;14;414.76;1;0;0;
1992;0-4;1;13;359.43;1;0;0;
1993;0-4;1;2;54.78;1;0;0;
1993;20-24;5;1;27.35;1;1;26;1
