medicinal_product_id,medicinal_product_name,medicinal_product_atc_code,unit_of_presentation_type,unit_of_presentation_num,administration_dose_form,administration_route,subst1_atc_code,subst2_atc_code,subst3_atc_code,subst1_amount_per_form,subst2_amount_per_form,subst3_amount_per_form,subst1_amount_unit,subst2_amount_unit,subst3_amount_unit,subst1_concentration,subst2_concentration,subst3_concentration,subst1_concentration_unit,subst2_concentration_unit,subst3_concentration_unit,concentration_total_content,concentration_total_content_unit,medicinal_product_manufacturer
150700,name1,G28MH04,NA,NA,NA,NA,C01NH84,A75MH96,K78CD31,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
272800,name2,B62CC93,NA,NA,NA,NA,F55LO16,K97HE65,F69KO72,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
155600,name3,D06KD81,NA,NA,NA,NA,C59NB02,L56NF30,B48DO96,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
299500,name4,E46EF74,NA,NA,NA,NA,D36JI17,O23JO16,K16NF79,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
352600,name5,N45NK07,NA,NA,NA,NA,L69NM90,G86AD93,F10AH41,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
204000,name6,F03GL73,NA,NA,NA,NA,M48OL88,A50CF69,F08IA13,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
279200,name7,D42HO87,NA,NA,NA,NA,E80CD61,K61NA00,J24MI02,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
325000,name8,I60EH21,NA,NA,NA,NA,A54DO42,A21MA41,G90CB86,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
202500,name9,K00GM73,NA,NA,NA,NA,K08NG58,E29EN17,K60NN03,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
173400,name10,H22JO22,NA,NA,NA,NA,K32NC42,B00KH55,G14GO91,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,sanofi
363100,name11,B47MA31,tablet,10,tablet,oral,I65OI29,K50DC60,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
259200,name12,C16OO57,tablet,10,tablet,oral,K95FC07,D03FA87,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
356000,name13,A92KK79,tablet,10,tablet,oral,G30II18,A61GE34,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
281800,name14,E21NH49,tablet,10,tablet,oral,C50BK28,B76CL26,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
116200,name15,F14MC87,tablet,10,tablet,oral,F60NL67,F82OA40,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
104000,name16,O47NO29,tablet,10,tablet,oral,D18CD72,G15CC23,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
291600,name17,E33FB43,tablet,10,tablet,oral,I12LD07,K00LM47,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
373900,name18,G27EJ19,tablet,10,tablet,oral,C00FJ65,D91CE56,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
368200,name19,F52OJ83,tablet,10,tablet,oral,D85EA51,D35EO24,NA,20,NA,1,mg,NA,mg,NA,NA,NA,NA,NA,NA,1000,ml,NA
